ListenID_23_04,Name,Kategorie,Typ,SM_TwitterURL,SM_TwitterID,SM_FacebookURL,SM_FacebookID,SM_InstagramURL,SM_InstagramID,K_Geschlecht,T_Abgeordneter,T_Partei,T_Domaene_Behoerde,K_Ursprungsgattung,K_Finanzierung,T_Mitglied_in_BPK
287,Musikgeschichten,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
288,Nachrischde uff Platt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
289,Nachtcafé,1,5,existiert nicht,existiert nicht,https://www.facebook.com/NachtcafeTalkshow,288910434483079,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
290,Nachtmusik,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
291,Nachtprogramm,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
292,NANO,1,5,existiert nicht,existiert nicht,https://www.facebook.com/3satnano,154069321288637,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
293,NDR 1 Radio MV Wochenende,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
294,NDR Doku,1,5,https://twitter.com/ndrdoku,574536024,https://www.facebook.com/ndrdoku,394019337281060,https://www.instagram.com/ndrdoku/,5993108769,,,,,TV,öffentlich-rechtlich,
295,NDR Elbphilharmonie Orchester,1,5,existiert nicht,existiert nicht,https://www.facebook.com/ndrelbphilharmonieorchester,100019140083158,https://www.instagram.com/ndr.eo/,40048348859,,,,,Radio,öffentlich-rechtlich,
296,NDR Kulturjournal,1,5,https://twitter.com/kulturjournal,19333498,https://www.facebook.com/ndrkultur,176937103705,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
297,NDR Netzwelt ,1,5,https://twitter.com/ndrnetzwelt,589157784,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
298,NDR Plietsch ,1,5,https://twitter.com/plietsch,28828757,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
299,NDR Radiophilharmonie,1,5,existiert nicht,existiert nicht,https://www.facebook.com/NDRRadiophilharmonie,134282593408290,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
300,NDR Schleswig-Holstein Magazin,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
301,NDR Talk Show,1,5,existiert nicht,existiert nicht,https://www.facebook.com/ndrtalkshow,168848746495298,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
302,NDR Weltbilder,1,5,https://twitter.com/ndrweltbilder,2893230676,https://www.facebook.com/weltbilder,181601508522791,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
303,NDR Zapp,1,5,https://twitter.com/zappmm,71277496,https://www.facebook.com/ZappMM,554650928034923,https://www.instagram.com/zapp.medienmagazin/,46189036599,,,,,TV,öffentlich-rechtlich,
304,Neumann und Böhling,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
305,Ninja Warrior Germany,1,5,https://twitter.com/ninjawarriorrtl,800821217779445761,https://www.facebook.com/NinjaWarriorGermany.RTL,959361844138648,https://www.instagram.com/ninja_warrior_germany/,4755475689,,,,,TV,privat,
306,Nordmagazin,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
307,Nordtour,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
308,odysso,1,5,existiert nicht,existiert nicht,https://www.facebook.com/SWRWissen,326695877363875,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
309,Oldieabend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
310,Oldieabend,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
311,Panorama,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
312,Partyzeit,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
313,Pique Dame,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
314,Plattdeutsch,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
315,Plattdütch an'n Sünndag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
316,Polizeiruf 110,1,5,https://twitter.com/Polizeiruf110,1946946661,https://www.facebook.com/Polizeiruf110,215831812906,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
317,Pop nach Zehn,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
318,POP!,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
319,Precht,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
320,Prince Charming,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
321,Princess Charming,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,https://www.instagram.com/charmings.official/,21288096024,,,,,TV,privat,
322,Prominent!,1,5,existiert nicht,existiert nicht,https://www.facebook.com/voxprominent,144722518914405,https://www.instagram.com/vox_prominent/,3968007334,,,,,TV,privat,
323,Quarks,1,5,https://twitter.com/quarkswdr,2250114852,https://www.facebook.com/quarks.de,399241730563,https://www.instagram.com/quarks.de/,7246472504,,,,,TV,öffentlich-rechtlich,
324,Quer mit Christoph Süß,1,5,https://twitter.com/br_quer,47323734,https://www.facebook.com/quer,103687920727,https://www.instagram.com/quer_vom_br/,3627705227,,,,,TV,öffentlich-rechtlich,
325,Quiz ohne Grenzen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
326,Quizduell im Ersten,1,5,https://twitter.com/quizduell_tv,2446813010,https://www.facebook.com/QuizduellimErsten,230157493849600,https://www.instagram.com/quizduellimersten/,10216363316,,,,,TV,öffentlich-rechtlich,
327,Radio Pomerania,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
328,Radiokirche auf NDR 1 Niedersachsen,1,5,https://twitter.com/KircheimNDR,196138557,https://www.facebook.com/KircheimNDR/,850743671661412,https://www.instagram.com/kirche_im_ndr,3054958456,,,,,Radio,öffentlich-rechtlich,
329,Ramm am Nachmittag,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
330,Ratgeber,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
331,rbb Praxis,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
332,"red! Stars, Lifestyle & More",1,5,existiert nicht,existiert nicht,https://www.facebook.com/red.prosieben,133997546665587,https://www.instagram.com/redprosieben/,1444567553,,,,,TV,privat,
333,Region,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
334,Ringlstetter,1,5,existiert nicht,existiert nicht,https://www.facebook.com/Ringlstetter.tv,190393418035966,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
335,RTL Topnews,1,5,https://twitter.com/RtlTopnews,1435988050199339014,https://www.facebook.com/rtltopnews,107474045010557,https://www.instagram.com/rtltopnews/,49311988222,,,,,TV,privat,
336,RTL-Spendenmarathon,1,5,existiert nicht,existiert nicht,https://www.facebook.com/RTLWirHelfenKindern,146195955458969,existiert nicht,existiert nicht,,,,,TV,privat,
337,Sag die Wahrheit,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
338,Sat-1 Frühstücksfernsehen,1,5,https://twitter.com/sat1ffs,105797071,https://www.facebook.com/fruehstuecksfernsehen,122474347825021,https://www.instagram.com/fruehstuecksfernsehen/,3126279307,,,,,TV,privat,
339,Schlag den Besten,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
340,Schlag den Star,1,5,existiert nicht,existiert nicht,https://www.facebook.com/schlagdenstar,43844822585,https://www.instagram.com/schlagdenstar/,3889080672,,,,,TV,privat,
341,Schlager-Hitparade,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
342,SchleichFernsehen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
343,Schleswig-Holstein Aktiv,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
344,Schorse: Der Mann für alle Fälle,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
345,Schwiegertochter gesucht,1,5,existiert nicht,existiert nicht,https://www.facebook.com/schwiegertochtergesucht,133545496657622,https://www.instagram.com/schwiegertochtergesucht.rtl/,37854720489,,,,,TV,privat,
346,Servicezeit WDR,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
347,Sing meinen Song – Das Tauschkonzert,1,5,existiert nicht,existiert nicht,https://www.facebook.com/SingMeinenSong.VOX,610043092408105,https://www.instagram.com/singmeinensong.vox/,13200751926,,,,,TV,privat,
348,Single Time,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
349,So gesehen - Talk am Sonntag,1,5,existiert nicht,existiert nicht,https://www.facebook.com/sogesehentalkamsonntag,193654510644664,existiert nicht,existiert nicht,,,,,TV,privat,
350,SOKOs im ZDF (Krimiserie),1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
351,Sonntags - Stammtisch,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
352,Sonntagscafé,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
353,Sonntagsfragen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
354,Sonntagsshow,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
355,Spätschicht – Die SWR Comedy Bühne,1,5,existiert nicht,existiert nicht,https://www.facebook.com/swrspaetschicht,222392221154173,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
356,Spielweisen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
357,Sport im Osten,1,5,existiert nicht,existiert nicht,https://www.facebook.com/mdrsport,238199569538032,https://www.instagram.com/spio_sportimosten/,8469162460,,,,,TV,öffentlich-rechtlich,
358,Sportplatz Hamburg,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
359,Sportschau,1,5,https://twitter.com/sportschau,148269268,https://www.facebook.com/sportschau,53288989368,https://www.instagram.com/sportschau/,3147994949,,,,,TV,öffentlich-rechtlich,
360,Sportstudio-Reportage,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
361,SR 3-Krimitipp,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
362,Stadion,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
363,Stadt - Land - Quiz,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
364,strassenstars,1,5,https://twitter.com/strassenstars,768141846358921217,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
365,Studio Schmitt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,https://www.instagram.com/studioschmitt/,40499219162,,,,,TV,öffentlich-rechtlich,
366,SUPER.MARKT,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
367,Surprise! Die Bruce Darnell Show,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
368,SWR1 Baden-Württemberg,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
369,SWR2 Wissen,1,5,https://twitter.com/swr2wissen,19709695,https://www.facebook.com/SWRWissen,326695877363875,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
370,taff,1,5,https://twitter.com/taffnet,36631628,https://www.facebook.com/taff,152537657280,https://www.instagram.com/taff/,3627324687,,,,,TV,privat,
371,Take Me Out,1,5,existiert nicht,existiert nicht,https://www.facebook.com/TakeMeOutDE,543535275810227,https://www.instagram.com/takemeout.rtl/,13634294895,,,,,TV,privat,
372,Tatort,1,5,https://twitter.com/tatort,161615867,https://www.facebook.com/Tatort,33214866692,https://www.instagram.com/tatort/,41315944191,,,,,TV,öffentlich-rechtlich,
373,Tele-Akademie,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
374,Tele-GYM,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
375,Terra X,1,5,existiert nicht,existiert nicht,https://www.facebook.com/ZDFterraX,312193427930,https://www.instagram.com/terrax/,3054614609,,,,,TV,öffentlich-rechtlich,
376,Terra Xplore,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
377,The Biggest Loser,1,5,https://twitter.com/biggestloserde,481529973,https://www.facebook.com/TheBiggestLoser.SAT1,352835338080871,https://www.instagram.com/thebiggestlosersat1/,6928231774,,,,,TV,privat,
378,The Masked Singer,1,5,https://twitter.com/MaskedSingerGER,1332782014152515587,https://www.facebook.com/masked.singer.germany,295890528025406,https://www.instagram.com/masked.singer.germany/,13685596454,,,,,TV,privat,
379,The Voice of Germany,1,5,https://twitter.com/TheVoiceGermany,291791040,https://www.facebook.com/TheVoiceOfGermany,210882252268708,https://www.instagram.com/thevoiceofgermany/,675284058,,,,,TV,privat,
380,Tierisch tierisch,1,5,existiert nicht,existiert nicht,https://www.facebook.com/tierisch,204078186289141,https://www.instagram.com/tierischtierisch/,18427754044,,,,,TV,öffentlich-rechtlich,
381,Treffpunkt Ü-Wagen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
382,ttt - titel thesen temperamente,1,5,existiert nicht,existiert nicht,https://www.facebook.com/TitelThesenTemperamente,136753846360776,https://www.instagram.com/ttt_titel_thesen_temperamente/,21927283694,,,,,TV,öffentlich-rechtlich,
383,TV Total,1,5,https://twitter.com/tvtotal,16509586,https://www.facebook.com/tvtotal,10250319811,https://www.instagram.com/tvtotal/,1657488896,,,,,TV,privat,
384,Ü40 - Fabelhaft Feiern,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
385,UM6 – Das Ländermagazin,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
386,Umschau,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
387,Uncovered mit Thilo Mischke,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
388,Undercover Boss,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
389,Unkraut,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
390,Unser Thema,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
391,Unser Thema - Sportland,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
392,Unsere Oldies,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
393,Vermisst,1,5,existiert nicht,existiert nicht,https://www.facebook.com/RTLVermisst,110938122311316,existiert nicht,existiert nicht,,,,,TV,privat,
394,Verstehen Sie Spaß?,1,5,https://twitter.com/VSSpass,128160071,https://www.facebook.com/vsspass,104955726207834,https://www.instagram.com/vsspass/,248162781,,,,,TV,öffentlich-rechtlich,
395,Viel Spaß bei der Arbeit,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
396,Visite,1,5,existiert nicht,existiert nicht,https://www.facebook.com/VisiteNDR,395647370461038,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
397,Visite - Das Gesundheitsmagazin,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
398,Voll verschossen mit Ralf Schmitz,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
399,Vorhang auf! - Die besten Film- und Musical-Melodien,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
400,Vorsicht Leif,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
401,Voss & Team,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
402,W Wie Wissen,1,5,https://twitter.com/wwiewissen,78372489,https://www.facebook.com/wwiewissen,179742162755,https://www.instagram.com/wwiewissen/,10181984199,,,,,TV,öffentlich-rechtlich,
403,WaPo Bodensee,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,https://www.instagram.com/wapo_bodensee/,5863746386,,,,,TV,öffentlich-rechtlich,
404,Warum wir so reden wie ma schwätze,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
405,WDR Doku,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,https://www.instagram.com/21gramm.wdr/,10681449107,,,,,TV,öffentlich-rechtlich,
406,Weltzeit,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
407,Wer stiehlt mir die Show?,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,privat,
408,Wer weiß denn sowas?,1,5,existiert nicht,existiert nicht,https://www.facebook.com/werweissdennsowas,1612724332384105,https://www.instagram.com/werweissdennsowas_official/,5542870226,,,,,TV,öffentlich-rechtlich,
409,Wer wird Millionär,1,5,existiert nicht,existiert nicht,https://www.facebook.com/werwirdmillionaer,128135430589858,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
410,Westpol,1,5,https://twitter.com/Westpol,927897264651202560,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
411,Wi snackt Platt,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
412,Wir im Saarland – Saar nur!,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
413,Wir in Niedersachsen,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
414,Wir sind die Freeses,1,5,existiert nicht,existiert nicht,https://www.facebook.com/wirsinddiefreeses,100044423766741,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
415,WISO ZDF,1,5,https://twitter.com/ZDFwiso,17900147,https://www.facebook.com/ZDFwiso,54402378858,https://www.instagram.com/zdfwiso/,11105351982,,,,,TV,öffentlich-rechtlich,
416,wissen aktuell,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
417,Wunschkonzert,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
418,ZDF History,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
419,ZDF Neo Magazin Royale,1,5,https://twitter.com/zdfmagazin,1335048846,https://www.facebook.com/zdfmagazinroyale,297467490383762,https://www.instagram.com/zdf_magazin_royale/,1955201613,,,,,TV,öffentlich-rechtlich,
420,ZDF SportReportage,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
421,ZDFzoom,1,5,https://twitter.com/ZDFzoom,3067716681,https://www.facebook.com/ZDFzoom/,716880528430731,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
422,Zeiglers wunderbare Welt des Fußball,1,5,https://twitter.com/zwwdf,273582513,https://www.facebook.com/zeiglerswelt,273426262942,existiert nicht,existiert nicht,,,,,TV,öffentlich-rechtlich,
423,Zervakis & Opdenhövel. Live.,1,5,existiert nicht,existiert nicht,https://www.facebook.com/zolprosieben,105205171835668,https://www.instagram.com/zolprosieben/,48018871255,,,,,TV,privat,
424,Zum Glück: Die Serie rund um das Glücklichsein,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
425,Zwölfuhrläuten,1,5,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,existiert nicht,,,,,Radio,öffentlich-rechtlich,
